Type,Time,Error
parabola_positive 1 Input 2 Sets 1 Epochs,1.7277884989999999,2765.206
parabola_positive 1 Input 2 Sets 10 Epochs,16.363965936,2544.0195
parabola_positive 1 Input 2 Sets 50 Epochs,81.961925052,2093.3945
parabola_positive 1 Input 2 Sets 100 Epochs,163.146338085,2022.397
parabola_positive 1 Input 3 Sets 1 Epochs,2.0844889899999997,2708.7615
parabola_positive 1 Input 3 Sets 10 Epochs,19.323102745,1831.8457
parabola_positive 1 Input 3 Sets 50 Epochs,96.575975866,1221.2314
parabola_positive 1 Input 3 Sets 100 Epochs,192.608061484,1059.9568
parabola_positive 1 Input 4 Sets 1 Epochs,2.3535547890000004,2560.8875
parabola_positive 1 Input 4 Sets 10 Epochs,21.997466962,1587.7865
parabola_positive 1 Input 4 Sets 50 Epochs,110.063853287,777.06604
parabola_positive 1 Input 4 Sets 100 Epochs,219.71238169,722.07965
parabola_positive 1 Input 4 Sets 200 Epochs,451.368003004,468.55103
parabola_positive 1 Input 5 Sets 1 Epochs,2.757052421,2682.0728
parabola_positive 1 Input 5 Sets 10 Epochs,25.775543522,1525.9542
parabola_positive 1 Input 5 Sets 50 Epochs,125.92621529099998,836.89276
parabola_positive 1 Input 5 Sets 100 Epochs,251.852430582,770.62695
parabola_positive 1 Input 5 Sets 200 Epochs,514.277539591,680.48236
parabola_1001 1 Input 2 Sets 1 Epochs,1.7318035099999998,3126.1765
parabola_1001 1 Input 2 Sets 10 Epochs,16.2939568,1625.679
parabola_1001 1 Input 2 Sets 50 Epochs,83.026311032,284.33728
parabola_1001 1 Input 2 Sets 100 Epochs,165.191523607,205.20262
parabola_1001 1 Input 3 Sets 1 Epochs,2.098034717,2833.2083
parabola_1001 1 Input 3 Sets 10 Epochs,20.583473867,1444.0021
parabola_1001 1 Input 3 Sets 50 Epochs,98.935278526,100.97123
parabola_1001 1 Input 3 Sets 100 Epochs,196.767988416,63.161026
parabola_1001 1 Input 4 Sets 1 Epochs,2.6200677949999998,2973.146
parabola_1001 1 Input 4 Sets 10 Epochs,23.088698562,1445.7195
parabola_1001 1 Input 4 Sets 50 Epochs,114.160463768,71.509445
parabola_1001 1 Input 4 Sets 100 Epochs,228.60883071,13.808437
